Trial 000
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5267158
global_step, 370
accuracy, 0.8301217
run_time, 573.97118187

Trial 154
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 40
conv2_kernel, 2
learning_rate, 0.016
conv1_kernel, 3
conv2_filters, 80
units, 256
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5174178
global_step, 370
accuracy, 0.8387424
run_time, 215.077528

Trial 155
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 64
conv2_kernel, 5
learning_rate, 0.022000000000000002
conv1_kernel, 3
conv2_filters, 96
units, 256
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5732154
global_step, 370
accuracy, 0.8280933
run_time, 454.511045933

Trial 156
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 60
conv2_kernel, 5
learning_rate, 0.013000000000000001
conv1_kernel, 6
conv2_filters, 116
units, 256
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5381333
global_step, 370
accuracy, 0.8250507
run_time, 513.402727842

Trial 157
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 68
conv2_kernel, 6
learning_rate, 0.016
conv1_kernel, 6
conv2_filters, 76
units, 2048
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.50401855
global_step, 370
accuracy, 0.8422921
run_time, 723.96540308

Trial 158
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 124
conv2_kernel, 3
learning_rate, 0.013000000000000001
conv1_kernel, 4
conv2_filters, 96
units, 1024
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5016077
global_step, 370
accuracy, 0.8387424
run_time, 495.422363997

Trial 159
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 120
conv2_kernel, 3
learning_rate, 0.016
conv1_kernel, 3
conv2_filters, 112
units, 512
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.53149045
global_step, 370
accuracy, 0.8159229
run_time, 452.813936949

Trial 160
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 56
conv2_kernel, 3
learning_rate, 0.019000000000000003
conv1_kernel, 3
conv2_filters, 32
units, 2048
dropout, 0.2
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.43699098
global_step, 370
accuracy, 0.8483773
run_time, 524.740948915

Trial 161
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 76
conv2_kernel, 3
learning_rate, 0.013000000000000001
conv1_kernel, 2
conv2_filters, 56
units, 128
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5336412
global_step, 370
accuracy, 0.8306288
run_time, 341.18376112

Trial 162
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 100
conv2_kernel, 2
learning_rate, 0.022000000000000002
conv1_kernel, 6
conv2_filters, 124
units, 128
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5032735
global_step, 370
accuracy, 0.8286004
run_time, 387.429601908

Trial 163
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 120
conv2_kernel, 4
learning_rate, 0.004
conv1_kernel, 5
conv2_filters, 120
units, 1024
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5611884
global_step, 370
accuracy, 0.8296146
run_time, 612.883819103

Trial 164
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 124
conv2_kernel, 2
learning_rate, 0.016
conv1_kernel, 4
conv2_filters, 64
units, 1024
dropout, 0.2
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.46356764
global_step, 370
accuracy, 0.8443205
run_time, 402.647709131

Trial 165
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 120
conv2_kernel, 2
learning_rate, 0.016
conv1_kernel, 5
conv2_filters, 104
units, 2048
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5077296
global_step, 370
accuracy, 0.84026366
run_time, 456.670513868

Trial 166
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 64
conv2_kernel, 2
learning_rate, 0.016
conv1_kernel, 6
conv2_filters, 40
units, 2048
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.4637461
global_step, 370
accuracy, 0.8448276
run_time, 358.954538822

Trial 167
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 120
conv2_kernel, 4
learning_rate, 0.004
conv1_kernel, 2
conv2_filters, 68
units, 512
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.57361084
global_step, 370
accuracy, 0.8235294
run_time, 536.572317839

Trial 168
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 80
conv2_kernel, 3
learning_rate, 0.001
conv1_kernel, 3
conv2_filters, 32
units, 256
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.6568326
global_step, 370
accuracy, 0.7880325
run_time, 354.381550789

Trial 169
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 60
conv2_kernel, 6
learning_rate, 0.004
conv1_kernel, 5
conv2_filters, 40
units, 256
dropout, 0.30000000000000004
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.54000396
global_step, 370
accuracy, 0.831643
run_time, 573.552703857

Trial 170
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 88
conv2_kernel, 5
learning_rate, 0.019000000000000003
conv1_kernel, 3
conv2_filters, 112
units, 512
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.456056
global_step, 370
accuracy, 0.8422921
run_time, 561.631888866

Trial 171
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 116
conv2_kernel, 3
learning_rate, 0.007
conv1_kernel, 6
conv2_filters, 104
units, 128
dropout, 0.30000000000000004
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5310792
global_step, 370
accuracy, 0.8341785
run_time, 501.032663107

Trial 172
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 88
conv2_kernel, 2
learning_rate, 0.007
conv1_kernel, 6
conv2_filters, 96
units, 512
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5461299
global_step, 370
accuracy, 0.8270791
run_time, 362.033708096

Trial 173
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 64
conv2_kernel, 3
learning_rate, 0.016
conv1_kernel, 2
conv2_filters, 88
units, 1024
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.51446307
global_step, 370
accuracy, 0.8392495
run_time, 331.672759056

Trial 174
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 88
conv2_kernel, 6
learning_rate, 0.007
conv1_kernel, 3
conv2_filters, 52
units, 2048
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.52775925
global_step, 370
accuracy, 0.831643
run_time, 752.89715004

Trial 175
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 92
conv2_kernel, 2
learning_rate, 0.019000000000000003
conv1_kernel, 5
conv2_filters, 56
units, 512
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.45686984
global_step, 370
accuracy, 0.8427992
run_time, 348.268296003

Trial 176
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 56
conv2_kernel, 6
learning_rate, 0.022000000000000002
conv1_kernel, 5
conv2_filters, 88
units, 128
dropout, 0.2
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.44966835
global_step, 370
accuracy, 0.8448276
run_time, 528.39831996

Trial 177
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 64
conv2_kernel, 2
learning_rate, 0.019000000000000003
conv1_kernel, 2
conv2_filters, 44
units, 2048
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.49990016
global_step, 370
accuracy, 0.8392495
run_time, 298.563018084

Trial 178
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 64
conv2_kernel, 4
learning_rate, 0.001
conv1_kernel, 2
conv2_filters, 44
units, 512
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.6536068
global_step, 370
accuracy, 0.78752536
run_time, 385.062502146

Trial 179
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 36
conv2_kernel, 2
learning_rate, 0.001
conv1_kernel, 3
conv2_filters, 76
units, 128
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.66365755
global_step, 370
accuracy, 0.77636915
run_time, 203.504660845

Trial 180
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 124
conv2_kernel, 6
learning_rate, 0.013000000000000001
conv1_kernel, 5
conv2_filters, 92
units, 256
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5105286
global_step, 370
accuracy, 0.8351927
run_time, 975.160557032

Trial 181
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 32
conv2_kernel, 6
learning_rate, 0.001
conv1_kernel, 6
conv2_filters, 56
units, 2048
dropout, 0.30000000000000004
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.62585044
global_step, 370
accuracy, 0.79056793
run_time, 474.15357399

Trial 182
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 56
conv2_kernel, 5
learning_rate, 0.010000000000000002
conv1_kernel, 3
conv2_filters, 120
units, 128
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.53696215
global_step, 370
accuracy, 0.8291075
run_time, 425.096843958

Trial 183
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 36
conv2_kernel, 4
learning_rate, 0.016
conv1_kernel, 4
conv2_filters, 64
units, 2048
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.49269304
global_step, 370
accuracy, 0.8397566
run_time, 365.31491518

Trial 184
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 40
conv2_kernel, 4
learning_rate, 0.019000000000000003
conv1_kernel, 3
conv2_filters, 48
units, 256
dropout, 0.2
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.4829964
global_step, 370
accuracy, 0.8427992
run_time, 304.920361996

Trial 185
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 100
conv2_kernel, 2
learning_rate, 0.010000000000000002
conv1_kernel, 2
conv2_filters, 100
units, 2048
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.53886825
global_step, 370
accuracy, 0.8301217
run_time, 359.372205019

Trial 186
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 100
conv2_kernel, 5
learning_rate, 0.022000000000000002
conv1_kernel, 4
conv2_filters, 56
units, 512
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.48245078
global_step, 370
accuracy, 0.8412779
run_time, 661.551180124

Trial 187
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 64
conv2_kernel, 2
learning_rate, 0.016
conv1_kernel, 3
conv2_filters, 108
units, 512
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5361525
global_step, 370
accuracy, 0.8321501
run_time, 255.877393961

Trial 188
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 124
conv2_kernel, 2
learning_rate, 0.004
conv1_kernel, 4
conv2_filters, 92
units, 256
dropout, 0.2
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.57693607
global_step, 370
accuracy, 0.8270791
run_time, 368.425673008

Trial 189
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 100
conv2_kernel, 5
learning_rate, 0.010000000000000002
conv1_kernel, 4
conv2_filters, 84
units, 1024
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5243834
global_step, 370
accuracy, 0.8372211
run_time, 679.35239315

Trial 190
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 104
conv2_kernel, 4
learning_rate, 0.013000000000000001
conv1_kernel, 2
conv2_filters, 68
units, 256
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5156286
global_step, 370
accuracy, 0.8311359
run_time, 475.699776888

Trial 191
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 52
conv2_kernel, 3
learning_rate, 0.019000000000000003
conv1_kernel, 2
conv2_filters, 48
units, 256
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.53270274
global_step, 370
accuracy, 0.8392495
run_time, 281.204789162

Trial 192
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 52
conv2_kernel, 4
learning_rate, 0.013000000000000001
conv1_kernel, 3
conv2_filters, 40
units, 128
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5395049
global_step, 370
accuracy, 0.8301217
run_time, 346.949828148

Trial 193
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 48
conv2_kernel, 6
learning_rate, 0.007
conv1_kernel, 3
conv2_filters, 40
units, 2048
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.51667094
global_step, 370
accuracy, 0.8336714
run_time, 518.866476059

Trial 194
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 120
conv2_kernel, 5
learning_rate, 0.001
conv1_kernel, 3
conv2_filters, 80
units, 512
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.64548403
global_step, 370
accuracy, 0.7956389
run_time, 693.719944954

Trial 195
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 44
conv2_kernel, 3
learning_rate, 0.016
conv1_kernel, 4
conv2_filters, 124
units, 128
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5188638
global_step, 370
accuracy, 0.84026366
run_time, 270.463737011

Trial 196
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 88
conv2_kernel, 6
learning_rate, 0.010000000000000002
conv1_kernel, 3
conv2_filters, 56
units, 1024
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.50444055
global_step, 370
accuracy, 0.8331643
run_time, 708.861557961

Trial 197
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 120
conv2_kernel, 3
learning_rate, 0.022000000000000002
conv1_kernel, 2
conv2_filters, 48
units, 512
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.73391914
global_step, 370
accuracy, 0.70841783
run_time, 422.420136213

Trial 198
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 120
conv2_kernel, 2
learning_rate, 0.001
conv1_kernel, 6
conv2_filters, 44
units, 256
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.64608216
global_step, 370
accuracy, 0.7956389
run_time, 432.612891912

Trial 199
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 52
conv2_kernel, 6
learning_rate, 0.001
conv1_kernel, 2
conv2_filters, 32
units, 256
dropout, 0.2
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.6449909
global_step, 370
accuracy, 0.7844828
run_time, 491.36382103

Trial 200
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 44
conv2_kernel, 5
learning_rate, 0.001
conv1_kernel, 4
conv2_filters, 108
units, 256
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.63397396
global_step, 370
accuracy, 0.80172414
run_time, 409.71649909

Trial 201
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 80
conv2_kernel, 3
learning_rate, 0.007
conv1_kernel, 6
conv2_filters, 68
units, 2048
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.51962984
global_step, 370
accuracy, 0.8382353
run_time, 473.90069294

Trial 202
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 84
conv2_kernel, 2
learning_rate, 0.004
conv1_kernel, 3
conv2_filters, 76
units, 512
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.57581717
global_step, 370
accuracy, 0.82758623
run_time, 296.450628042

Trial 203
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 116
conv2_kernel, 5
learning_rate, 0.004
conv1_kernel, 6
conv2_filters, 44
units, 256
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5631757
global_step, 370
accuracy, 0.8270791
run_time, 784.567579985

Trial 204
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 112
conv2_kernel, 6
learning_rate, 0.019000000000000003
conv1_kernel, 4
conv2_filters, 48
units, 128
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.525535
global_step, 370
accuracy, 0.8427992
run_time, 835.051997185

Trial 205
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 56
conv2_kernel, 4
learning_rate, 0.022000000000000002
conv1_kernel, 5
conv2_filters, 88
units, 512
dropout, 0.2
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.54957354
global_step, 370
accuracy, 0.8235294
run_time, 388.601718903

Trial 206
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 100
conv2_kernel, 3
learning_rate, 0.013000000000000001
conv1_kernel, 4
conv2_filters, 56
units, 128
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5181541
global_step, 370
accuracy, 0.8296146
run_time, 400.913995028

Trial 207
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 36
conv2_kernel, 6
learning_rate, 0.001
conv1_kernel, 6
conv2_filters, 104
units, 2048
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.6270866
global_step, 370
accuracy, 0.81135905
run_time, 518.132814884

Trial 208
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 68
conv2_kernel, 5
learning_rate, 0.010000000000000002
conv1_kernel, 3
conv2_filters, 92
units, 128
dropout, 0.30000000000000004
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.51734364
global_step, 370
accuracy, 0.8296146
run_time, 471.810490131

Trial 209
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 56
conv2_kernel, 4
learning_rate, 0.019000000000000003
conv1_kernel, 5
conv2_filters, 80
units, 512
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5385723
global_step, 370
accuracy, 0.81845844
run_time, 392.441160917

Trial 210
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 80
conv2_kernel, 6
learning_rate, 0.004
conv1_kernel, 5
conv2_filters, 116
units, 128
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.55950266
global_step, 370
accuracy, 0.8306288
run_time, 655.152197123

Trial 211
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 76
conv2_kernel, 6
learning_rate, 0.007
conv1_kernel, 5
conv2_filters, 100
units, 1024
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.52885884
global_step, 370
accuracy, 0.8326572
run_time, 698.409208059

Trial 212
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 32
conv2_kernel, 4
learning_rate, 0.022000000000000002
conv1_kernel, 4
conv2_filters, 60
units, 2048
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.4427471
global_step, 370
accuracy, 0.8463489
run_time, 334.597380877

Trial 213
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 68
conv2_kernel, 2
learning_rate, 0.010000000000000002
conv1_kernel, 3
conv2_filters, 104
units, 128
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5359689
global_step, 370
accuracy, 0.8346856
run_time, 241.4519279

Trial 214
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 72
conv2_kernel, 6
learning_rate, 0.022000000000000002
conv1_kernel, 4
conv2_filters, 36
units, 1024
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.46678904
global_step, 370
accuracy, 0.8412779
run_time, 641.191403866

Trial 215
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 32
conv2_kernel, 6
learning_rate, 0.001
conv1_kernel, 2
conv2_filters, 92
units, 512
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.6359694
global_step, 370
accuracy, 0.80020285
run_time, 365.029597998

Trial 216
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 72
conv2_kernel, 6
learning_rate, 0.007
conv1_kernel, 5
conv2_filters, 100
units, 128
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.53470224
global_step, 370
accuracy, 0.8321501
run_time, 622.242358923

Trial 217
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 72
conv2_kernel, 2
learning_rate, 0.010000000000000002
conv1_kernel, 2
conv2_filters, 112
units, 128
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.56207734
global_step, 370
accuracy, 0.8311359
run_time, 241.173127174

Trial 218
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 36
conv2_kernel, 3
learning_rate, 0.004
conv1_kernel, 2
conv2_filters, 68
units, 128
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.60711324
global_step, 370
accuracy, 0.8260649
run_time, 232.77786088

Trial 219
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 104
conv2_kernel, 5
learning_rate, 0.022000000000000002
conv1_kernel, 6
conv2_filters, 52
units, 256
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.43495712
global_step, 370
accuracy, 0.85141987
run_time, 693.814316988

Trial 220
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 96
conv2_kernel, 5
learning_rate, 0.004
conv1_kernel, 6
conv2_filters, 48
units, 512
dropout, 0.2
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5445822
global_step, 370
accuracy, 0.8291075
run_time, 652.745758057

Trial 221
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 48
conv2_kernel, 5
learning_rate, 0.004
conv1_kernel, 3
conv2_filters, 124
units, 256
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5729421
global_step, 370
accuracy, 0.8270791
run_time, 392.184069872

Trial 222
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 100
conv2_kernel, 5
learning_rate, 0.007
conv1_kernel, 4
conv2_filters, 72
units, 2048
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5218952
global_step, 370
accuracy, 0.8301217
run_time, 717.366915941

Trial 223
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 80
conv2_kernel, 4
learning_rate, 0.010000000000000002
conv1_kernel, 5
conv2_filters, 40
units, 128
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5224047
global_step, 370
accuracy, 0.8362069
run_time, 448.707379103

Trial 224
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 76
conv2_kernel, 3
learning_rate, 0.013000000000000001
conv1_kernel, 2
conv2_filters, 96
units, 1024
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5171345
global_step, 370
accuracy, 0.8326572
run_time, 369.041329145

Trial 225
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 68
conv2_kernel, 4
learning_rate, 0.010000000000000002
conv1_kernel, 3
conv2_filters, 44
units, 256
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5313878
global_step, 370
accuracy, 0.8341785
run_time, 404.826805115

Trial 226
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 108
conv2_kernel, 3
learning_rate, 0.013000000000000001
conv1_kernel, 3
conv2_filters, 40
units, 256
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.518957
global_step, 370
accuracy, 0.8362069
run_time, 425.611292124

Trial 227
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 120
conv2_kernel, 2
learning_rate, 0.001
conv1_kernel, 6
conv2_filters, 108
units, 256
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.6440508
global_step, 370
accuracy, 0.79665315
run_time, 432.18132019

Trial 228
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 100
conv2_kernel, 5
learning_rate, 0.019000000000000003
conv1_kernel, 2
conv2_filters, 52
units, 256
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.52094734
global_step, 370
accuracy, 0.8372211
run_time, 636.145370007

Trial 229
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 48
conv2_kernel, 2
learning_rate, 0.004
conv1_kernel, 3
conv2_filters, 68
units, 128
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.61506164
global_step, 370
accuracy, 0.8194726
run_time, 212.688292027

Trial 230
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 120
conv2_kernel, 4
learning_rate, 0.007
conv1_kernel, 3
